Analysis of sampling python3 (pid 4326) every 1 millisecond
Process:         python3 [4326]
Path:            /usr/bin/python3
Load Address:    0x109cd3000
Identifier:      python3
Version:         2408
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [3759]

Date/Time:       2026-09-08 11:08:22.610 +0100
Launch Time:     2026-09-08 11:07:29.680 +0100
OS Version:      macOS 14.8.2 (23J126)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1640K
Physical footprint (peak):  1644K
Idle exit:                  untracked
----

Call graph:
    824 Thread_188650   DispatchQueue_1: com.apple.main-thread  (serial)
    0x7ff80793c000 -     0x7ff807ce7ffa  com.apple.CFNetwork (1.0 - 1498.700.2.1.1) <B8DA8CB5-B152-35B4-8EE6-CA79B12CFED6> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7ff807ce8000 -     0x7ff807d00ff7  libsystem_networkextension.dylib (1838.140.5.700.1) <DE283BEB-451B-3C4E-94C0-99E81E58CD89> /usr/lib/system/libsystem_networkextension.dylib
    0x7ff807d01000 -     0x7ff807d01fff  libenergytrace.dylib (23) <510A9F88-775B-393D-A82F-E7A73E04ED82> /usr/lib/libenergytrace.dylib
    0x7ff807d02000 -     0x7ff807d73ff2  libMobileGestalt.dylib (1332.120.2) <DBB3D6CE-B3C9-3B8C-B599-0CA1FF697C8E> /usr/lib/libMobileGestalt.dylib
    0x7ff807d74000 -     0x7ff807d8afff  libsystem_asl.dylib (398) <C0B32E8C-33B0-3925-B9BF-A0EF1B84B9BF> /usr/lib/system/libsystem_asl.dylib
    0x7ff807d8b000 -     0x7ff807da8ffc  com.apple.TCC (1.0 - 1) <C2E15FC2-B894-3B84-9A68-738D124CACB4> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7ff8094f2000 -     0x7ff80950aff5  com.apple.ProtocolBuffer (1 - 300.26.4.18.2) <21DBD675-2761-3666-8D8D-C77AA40F4201> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7ff80950b000 -     0x7ff8096ccff7  libsqlite3.dylib (351.5) <FFB00844-C3B3-304E-982D-41808BFF70D8> /usr/lib/libsqlite3.dylib
    0x7ff80989f000 -     0x7ff80990eff7  com.apple.AE (944 - 944) <FB5A7427-ECDA-3647-B129-22280B2D03BD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7ff80990f000 -     0x7ff809918ff3  libdns_services.dylib (2200.140.11.702.1) <D1F505F7-BDE3-3AC1-B517-D227954AB124> /usr/lib/libdns_services.dylib
    0x7ff809919000 -     0x7ff809920fff  libsystem_symptoms.dylib (1871.140.6) <0C2EE1FF-5A06-31F9-ABDD-DF64C6E73FAE> /usr/lib/system/libsystem_symptoms.dylib
    0x7ff809921000 -     0x7ff80a5c1ff5  com.apple.Network (1.0 - 1) <EA51166B-A789-3807-8D84-6BA3118DED53> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7ff80a5c2000 -     0x7ff80a5edff4  com.apple.analyticsd (1.0 - 1) <74348C85-9DA7-3C10-8E8B-58BF744E3DD7> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7ff80a5ee000 -     0x7ff80a5efff7  libDiagnosticMessagesClient.dylib (113) <BD09A2AD-F784-3DDE-A064-22017DF60630> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7ff80a5f0000 -     0x7ff80a635ff8  com.apple.spotlight.metadata.utilities (1.0 - 2274.38.5.2) <AEF66785-F3D3-310D-AA07-3D061FDCDB07> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7ff80a636000 -     0x7ff80a6cdff2  com.apple.Metadata (14.8 - 2274.38.5.2) <7134E25A-C0D6-3CF8-A0B0-163193172DFD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7ff80a6ce000 -     0x7ff80a6d5ff7  com.apple.DiskArbitration (2.7 - 2.7) <BB6126F9-B5FF-3E01-8781-76073866A68D> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7ff80a6d6000 -     0x7ff80ad91fd7  com.apple.vImage (8.1 - 587.100.1) <6AF231B0-C661-3C7A-BBB9-855CD8878E47> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7ff80b3d9000 -     0x7ff80b3e4ff0  com.apple.OpenDirectory (14.8 - 642) <98AB54A8-1691-33B8-A814-F2D427D0211A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7ff80b3e5000 -     0x7ff80b400ff7  com.apple.CFOpenDirectory (14.8 - 642) <930ECAAE-714F-38AF-A00A-5F892EB6C3B5> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7ff80b401000 -     0x7ff80b40dff7  com.apple.CoreServices.FSEvents (1376.120.2 - 1376.120.2) <41C3155C-43FF-3344-9B1F-EFA43CB1DF0B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7ff80b40e000 -     0x7ff80b435ffa  com.apple.coreservices.SharedFileList (225 - 225) <17E2CAF3-0CB6-3FD3-930B-2AE1EF103689> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7ff80b436000 -     0x7ff80b438ff7  libapp_launch_measurement.dylib (17) <6559B776-4F92-3E10-9745-6C5E1ED22113> /usr/lib/libapp_launch_measurement.dylib
    0x7ff80b439000 -     0x7ff80b481ff7  com.apple.CoreAutoLayout (1.0 - 32) <45359C82-CDD9-3B85-BAE9-6A7BAD585F6C> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7ff80b482000 -     0x7ff80b561ff7  libxml2.2.dylib (37.24) <8ACFF7D1-D7A9-399C-8E0D-2650238F8476> /usr/lib/libxml2.2.dylib
    0x7ff80cc6f000 -     0x7ff80cc98fff  libsystem_containermanager.dylib (582.140.2.701.1) <60340279-222E-3C73-894A-82319C4C0D86> /usr/lib/system/libsystem_containermanager.dylib
    0x7ff80cc99000 -     0x7ff80ccaeff6  com.apple.IOSurface (352.50.1 - 352.50.1) <46395BCD-3875-3634-9C53-1A611B6DD6EC> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7ff80dc47000 -     0x7ff80dc4aff3  libsystem_configuration.dylib (1300.120.2.702.1) <56B7BA85-1C46-39D6-9B6E-DB5C0412A4CB> /usr/lib/system/libsystem_configuration.dylib
    0x7ff80dc4b000 -     0x7ff80dc51fff  libsystem_sandbox.dylib (2190.140.13.706.3) <E248F114-361B-320B-8442-A7A13CA860AB> /usr/lib/system/libsystem_sandbox.dylib
    0x7ff80dc53000 -     0x7ff80dc57ff3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <914C51BD-7E49-3BC9-B4FF-BF3A6549A21A> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7ff80dc58000 -     0x7ff80dc59fff  liblangid.dylib (138) <D0AF503F-1813-3675-B862-A38E6F267EED> /usr/lib/liblangid.dylib
    0x7ff80dc5a000 -     0x7ff80dd69fe1  com.apple.CoreNLP (1.0 - 313) <65E07F68-4ACC-3B2A-84E0-62535D0D4152> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    0x7ff80dd6a000 -     0x7ff80dd6fff1  com.apple.LinguisticData (1.0 - 483.10) <258E8256-6CF2-360E-B9E6-9501E71699A4> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7ff80dd70000 -     0x7ff80e75bfe7  libBNNS.dylib (830.120.10) <D4E17627-9479-392F-9B38-55CD7D8AD14F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7ff80e75c000 -     0x7ff80e93afff  libvDSP.dylib (1043.120.8) <6A810FFE-B088-3A85-B27C-EF41B9FED018> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7ff80e93b000 -     0x7ff80e96cffd  com.apple.CoreEmoji (1.0 - 200.401) <23E64DA8-8E81-349D-B5AD-6F815F63AC9D> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7ff80e96d000 -     0x7ff80e97bfff  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <D465ABA3-BA5B-3681-A3E8-55075A96CE2A> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
    0x7ff80eb90000 -     0x7ff80ec18ffb  com.apple.securityfoundation (6.0 - 55283) <27A0F965-3013-3813-A3DC-97B56C2FC61E> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7ff80ec19000 -     0x7ff80ec3cffe  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <E33CCB23-602F-3558-AF20-105BA6BC8819> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7ff80ec47000 -     0x7ff80ec49ff7  libquarantine.dylib (172.140.2.700.1) <3538A889-F066-3EF8-8378-2E53E18FDB42> /usr/lib/system/libquarantine.dylib
    0x7ff80ec4a000 -     0x7ff80ec53ffb  libCheckFix.dylib (32) <B73C6FBB-DE63-3495-91CB-16D8CAB094C0> /usr/lib/libCheckFix.dylib
    0x7ff80ec54000 -     0x7ff80ec6bff7  libcoretls.dylib (186) <85C23A88-C716-3AD0-894D-3DE756C7E66B> /usr/lib/libcoretls.dylib
    0x7ff80ec6c000 -     0x7ff80ec7bfff  libbsm.0.dylib (89) <608AC7AB-975D-3C09-AC70-A48C92CBE415> /usr/lib/libbsm.0.dylib
    0x7ff80ec7c000 -     0x7ff80ecd4fff  libmecab.dylib (1062.400.200) <06494495-7A64-3652-8CCC-966F3677607F> /usr/lib/libmecab.dylib
    0x7ff80ecd5000 -     0x7ff80ecd7ff7  libgermantok.dylib (29) <70EA5B8A-B453-3431-9065-FDEDC7CB5B3F> /usr/lib/libgermantok.dylib
    0x7ff80ecd8000 -     0x7ff80ecedffa  libLinearAlgebra.dylib (1447.120.2) <D3017B10-8E7C-3E26-81A6-1D150D796CA6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7ff80f48c000 -     0x7ff80f559fc7  com.apple.AppleFSCompression (163.140.2 - 1.0) <1237749B-3484-3722-BB82-87899CCC43EF> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7ff80f55a000 -     0x7ff80f568fff  libbz2.1.0.dylib (45) <3A8DB184-D983-37AF-9A38-FD6197D8FD76> /usr/lib/libbz2.1.0.dylib
    0x7ff80f569000 -     0x7ff80f56fff7  libsystem_coreservices.dylib (152.5.3.5) <8ECDEB10-26E4-3382-AEDD-7B6FCF8CA6EF> /usr/lib/system/libsystem_coreservices.dylib
    0x7ff80f570000 -     0x7ff80f59cfff  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <D9AEB7CC-A596-3B07-9A10-F62781D1590E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7ff80f89b000 -     0x7ff80f8aeff7  libz.1.dylib (91.40.4) <6ACE5E86-C6FE-3E2D-AC9F-560B3001CA4A> /usr/lib/libz.1.dylib
    0x7ff80f8af000 -     0x7ff80f912fe7  libsystem_m.dylib (3252.100.9) <3EC0C516-FE58-35C4-B33C-9A775ACD0FD5> /usr/lib/system/libsystem_m.dylib
    0x7ff80f913000 -     0x7ff80f913fff  libcharset.1.dylib (102) <18547A02-F762-39A0-BF43-D70B010A206D> /usr/lib/libcharset.1.dylib
    0x7ff80f914000 -     0x7ff80f919fff  libmacho.dylib (1010.6) <6C842C0E-E2EA-3ABC-8687-6BD57A200801> /usr/lib/system/libmacho.dylib
    0x7ff80f91a000 -     0x7ff80f932ff7  libkxld.dylib (10063.141.1.707.11) <87F7B707-48DD-3025-ACE3-3724790B3B89> /usr/lib/system/libkxld.dylib
    0x7ff80f933000 -     0x7ff80f93efff  libcommonCrypto.dylib (600028.100.1) <6A7A666C-738F-32BC-8870-19EACA205FFC> /usr/lib/system/libcommonCrypto.dylib
    0x7ff80f93f000 -     0x7ff80f947fff  libunwind.dylib (1700.242) <27CE54E5-70F6-3615-969F-EC2BE09262F1> /usr/lib/system/libunwind.dylib
    0x7ff80f948000 -     0x7ff80f94ffff  liboah.dylib (318.9) <D5197D37-8F13-3189-880E-5CFD7D87899C> /usr/lib/liboah.dylib
    0x7ff80f950000 -     0x7ff80f95aff7  libcopyfile.dylib (196.120.5.701.1) <7D8E95C9-6D84-3869-8A4C-E29B18559BDE> /usr/lib/system/libcopyfile.dylib
    0x7ff80f95b000 -     0x7ff80f962fff  libcompiler_rt.dylib (103.2) <F3B68903-C502-3548-8019-3E12B1A293CD> /usr/lib/system/libcompiler_rt.dylib
    0x7ff80f963000 -     0x7ff80f967ff7  libsystem_collections.dylib (1592.100.35.700.2) <C04D3B9C-9ABC-3B7B-971F-123095338D76> /usr/lib/system/libsystem_collections.dylib
    0x7ff80f968000 -     0x7ff80f96afff  libsystem_secinit.dylib (147.140.2) <883AEF47-9B3B-3096-ABD6-B751486889AD> /usr/lib/system/libsystem_secinit.dylib
    0x7ff80f96b000 -     0x7ff80f96cff7  libremovefile.dylib (70.100.4) <30FA130A-DAEE-3164-AD4C-6AF73CBD6740> /usr/lib/system/libremovefile.dylib
    0x7ff80f96d000 -     0x7ff80f96dffb  libkeymgr.dylib (31) <FB9AA0E2-8B44-3269-B622-E1B44792BE3D> /usr/lib/system/libkeymgr.dylib
    0x7ff80f96e000 -     0x7ff80f976ff3  libsystem_dnssd.dylib (2200.140.11.702.1) <A22F6783-B30F-35A3-A68D-395F2031585C> /usr/lib/system/libsystem_dnssd.dylib
    0x7ff80f977000 -     0x7ff80f97cff7  libcache.dylib (93) <F720FF66-1482-31BE-95EB-918CD5894468> /usr/lib/system/libcache.dylib
    0x7ff80f97d000 -     0x7ff80f97efff  libSystem.B.dylib (1345.120.2) <C024568D-5AF7-3398-9C8A-EAEE8E3B13BC> /usr/lib/libSystem.B.dylib
    0x7ff80f97f000 -     0x7ff80f981ffb  libfakelink.dylib (5) <77294C29-E8E1-3811-B7C3-513C28886353> /usr/lib/libfakelink.dylib
    0x7ff80f982000 -     0x7ff80f982ff7  com.apple.SoftLinking (1.0 - 47) <DA65954E-800F-3D2F-BCF0-2F31ED7ABA20> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
    0x7ff80f983000 -     0x7ff80f9b8fff  libpcap.A.dylib (131) <EAF8B46F-8BA8-3A66-8F5A-6786F32DE91D> /usr/lib/libpcap.A.dylib
    0x7ff80f9b9000 -     0x7ff80f9bffff  libiconv.2.dylib (102) <C5BAA51D-8072-3BF9-9F31-0AFAFAB79280> /usr/lib/libiconv.2.dylib
    0x7ff80f9c0000 -     0x7ff80f9d0ff3  libcmph.dylib (8) <901E0057-4192-3617-8FFF-4F432DA5D7EA> /usr/lib/libcmph.dylib
    0x7ff80f9d1000 -     0x7ff80fa59ff7  libarchive.2.dylib (131.140.2.706.3) <3398743B-124C-3E38-B27C-70AF2E925806> /usr/lib/libarchive.2.dylib
    0x7ff80fa5a000 -     0x7ff80fabfff7  com.apple.SearchKit (1.4.1 - 1.4.1) <7AC38B57-DA0F-3FAC-8102-DD1F27498026> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7ff80fac0000 -     0x7ff80fac1ff3  libThaiTokenizer.dylib (15) <9FF47422-7A54-3DCE-9F5E-C2F6E07CB366> /usr/lib/libThaiTokenizer.dylib
    0x7ff80fac2000 -     0x7ff80fae4ff3  com.apple.applesauce (1.0 - 16.60.1) <22D00548-1214-3CF7-9B35-E18EEE1DFE15> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7ff80fae5000 -     0x7ff80fafffff  libapple_nghttp2.dylib (20.120.2) <84A9D3BD-D6EC-3953-9909-C38971A271F8> /usr/lib/libapple_nghttp2.dylib
    0x7ff80fb00000 -     0x7ff80fb13fe7  libSparseBLAS.dylib (1447.120.2) <0543DDFA-D710-3562-B100-15AC04E43B70> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7ff80fb16000 -     0x7ff80fb1bfff  libpam.2.dylib (33) <97EBC751-EA07-3BCB-A8DB-3D074FB8CFC3> /usr/lib/libpam.2.dylib
    0x7ff80fb1c000 -     0x7ff80fbf7fd7  libcompression.dylib (169.100.2) <0275FB53-30A3-3276-B1CC-B10F5A3B30DC> /usr/lib/libcompression.dylib
    0x7ff80fbf8000 -     0x7ff80fbfdff3  libQuadrature.dylib (7) <B7398B3F-595A-37C8-9C31-3CC15D119A6B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7ff80fbfe000 -     0x7ff810f34fef  libLAPACK.dylib (1447.120.2) <1FFC150F-2EE5-3A70-9FD7-6C0F1FF87477> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7ff810f35000 -     0x7ff810f83ffe  com.apple.DictionaryServices (1.2 - 355) <5FCC2D4B-945A-3321-A8C4-9848738FEF47> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7ff810f84000 -     0x7ff810fa2fff  liblzma.5.dylib (20.0.0.701.1) <869D9EC7-1699-3D03-869B-9F8362ECB1D3> /usr/lib/liblzma.5.dylib
    0x7ff810fa3000 -     0x7ff810fa4fff  libcoretls_cfhelpers.dylib (186) <47AF7A54-C7D9-3A1A-86EE-6450C0862399> /usr/lib/libcoretls_cfhelpers.dylib
    0x7ff810fa5000 -     0x7ff81101bfff  com.apple.APFS (2236.141.1 - 2236.141.1) <1A88958A-3E8E-3A0F-8BDA-7A0D33245D76> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
